"code-block-line-gutter","line","line 2","line 3","line 4","line 5","line 6","line 7"
"1","[","","","","","",""
"2","{","","","","","",""
"3","""","id","""",":","""","id",""""
"4","""","orgId","""",":","""","orgId",""""
"5","""","createdAt","""",":","""","2024-01-15T09:30:00Z",""""
"6","""","updatedAt","""",":","""","2024-01-15T09:30:00Z",""""
"7","""","type","""",":","""","inboundPhoneCall",""""
"8","""","costs","""",":","[","",""
"9","{","","","","","",""
"10","""","type","""",":","""","transport",""""
"11","""","cost","""",":","1.1",",",""
"12","""","minutes","""",":","1.1","",""
"13","}","","","","","",""
"14","]",",","","","","",""
"15","""","messages","""",":","[","",""
"16","{","","","","","",""
"17","""","role","""",":","""","role",""""
"18","""","message","""",":","""","message",""""
"19","""","time","""",":","1.1",",",""
"20","""","endTime","""",":","1.1",",",""
"21","""","secondsFromStart","""",":","1.1","",""
"22","}","","","","","",""
"23","]",",","","","","",""
"24","""","phoneCallProvider","""",":","""","twilio",""""
"25","""","phoneCallTransport","""",":","""","sip",""""
"26","""","status","""",":","""","scheduled",""""
"27","""","endedReason","""",":","""","call-start-error-neither-assistant-nor-server-set",""""
"28","""","destination","""",":","{","",""
"29","""","type","""",":","""","number",""""
"30","""","number","""",":","""","number",""""
"31","""","callerId","""",":","""","callerId",""""
"32","""","description","""",":","""","description",""""
"33","""","extension","""",":","""","extension",""""
"34","""","message","""",":","""","message",""""
"35","""","numberE164CheckEnabled","""",":","true",",",""
"36","""","transferPlan","""",":","{","",""
"37","""","mode","""",":","""","blind-transfer",""""
"38","}","","","","","",""
"39","}",",","","","","",""
"40","""","startedAt","""",":","""","2024-01-15T09:30:00Z",""""
"41","""","endedAt","""",":","""","2024-01-15T09:30:00Z",""""
"42","""","cost","""",":","1.1",",",""
"43","""","costBreakdown","""",":","{","",""
"44","""","transport","""",":","1.1",",",""
"45","""","stt","""",":","1.1",",",""
"46","""","llm","""",":","1.1",",",""
"47","""","tts","""",":","1.1",",",""
"48","""","vapi","""",":","1.1",",",""
"49","""","total","""",":","1.1",",",""
"50","""","llmPromptTokens","""",":","1.1",",",""
"51","""","llmCompletionTokens","""",":","1.1",",",""
"52","""","ttsCharacters","""",":","1.1","",""
"53","}",",","","","","",""
"54","""","artifactPlan","""",":","{","",""
"55","""","recordingEnabled","""",":","true",",",""
"56","""","recordingFormat","""",":","""","wav;l16",""""
"57","""","videoRecordingEnabled","""",":","false",",",""
"58","""","pcapEnabled","""",":","true",",",""
"59","""","pcapS3PathPrefix","""",":","""","/pcaps",""""
"60","""","transcriptPlan","""",":","{","",""
"61","""","enabled","""",":","true","",""
"62","}",",","","","","",""
"63","""","recordingPath","""",":","""","recordingPath",""""
"64","}",",","","","","",""
"65","""","analysis","""",":","{","",""
"66","""","summary","""",":","""","summary",""""
"67","""","structuredData","""",":","{","",""
"68","""","key","""",":","""","value",""""
"69","}",",","","","","",""
"70","""","structuredDataMulti","""",":","[","",""
"71","{","","","","","",""
"72","""","key","""",":","""","value",""""
"73","}","","","","","",""
"74","]",",","","","","",""
"75","""","successEvaluation","""",":","""","successEvaluation",""""
"76","}",",","","","","",""
"77","""","monitor","""",":","{","",""
"78","""","listenUrl","""",":","""","listenUrl",""""
"79","""","controlUrl","""",":","""","controlUrl",""""
"80","}",",","","","","",""
"81","""","artifact","""",":","{","",""
"82","""","messages","""",":","[","",""
"83","{","","","","","",""
"84","""","role","""",":","""","role",""""
"85","""","message","""",":","""","message",""""
"86","""","time","""",":","1.1",",",""
"87","""","endTime","""",":","1.1",",",""
"88","""","secondsFromStart","""",":","1.1","",""
