"tablescraper-selected-row","card-icon","card-icon 2","fern-card href"
"Vapi lets developers build, test, & deploy voice AI agents in minutes rather than months — solving for the foundational challenges voice AI applications face:","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}",""
"","","",""
"Vapi abstracts away these complexities, allowing developers to focus on the core of their voice AI application’s business logic.","","",""
"Quickstart Guides","","",""
"Get up & running in minutes with one of our  guides:","","",""
"No Code","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}","https://docs.vapi.ai/quickstart/dashboard"
"Platform-Specific","","",""
"",".fa-secondary{opacity:.4}","","https://docs.vapi.ai/quickstart/web"
"Examples","","",""
"Explore end-to-end examples for some common voice workflows:","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}","https://docs.vapi.ai/examples/outbound-sales"
"Key Concepts","","",""
"Gain a deep understanding of key concepts in Vapi, as well as how Vapi works:","","",""
"Core Concepts","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}","https://docs.vapi.ai/assistants"
"Platform","","",""
"",".fa-secondary{opacity:.4}","","https://docs.vapi.ai/quickstart"
"Explore Our SDKs","","",""
"Our SDKs are open source, and available on :","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}","https://docs.vapi.ai/sdk/web"
"FAQ","","",""
"Common questions asked by other users:","","",""
"","","",""
"Get Support","","",""
"Join our Discord to connect with other developers & connect with our team:","","",""
"",".fa-secondary{opacity:.4}",".fa-secondary{opacity:.4}","https://discord.gg/pUFNcf2WmH"
