"code-block-line-gutter","line","line 2","line 3","line 4","line 5","line 6","line 7"
"1","{","","","","","",""
"2","""name"": ""Customer Support Workflow"",","","","","","",""
"3","""nodes"": [","","","","","",""
"4","{","","","","","",""
"5","""id"": ""greeting"",","","","","","",""
"6","""type"": ""Say"",","","","","","",""
"7","""text"": ""Hello, welcome to customer support. Do you need help with billing or technical issues?""","","","","","",""
"8","},","","","","","",""
"9","{","","","","","",""
"10","""id"": ""menu"",","","","","","",""
"11","""type"": ""Gather"",","","","","","",""
"12","""options"": [""billing"", ""technical"", ""other""]","","","","","",""
"13","},","","","","","",""
"14","{","","","","","",""
"15","""id"": ""billing"",","","","","","",""
"16","""type"": ""Say"",","","","","","",""
"17","""text"": ""I'll connect you with our billing department.""","","","","","",""
"18","},","","","","","",""
"19","{","","","","","",""
"20","""id"": ""technical"",","","","","","",""
"21","""type"": ""Say"",","","","","","",""
"22","""text"": ""I'll connect you with our technical support team.""","","","","","",""
"23","},","","","","","",""
"24","{","","","","","",""
"25","""id"": ""transfer_billing"",","","","","","",""
"26","""type"": ""Transfer"",","","","","","",""
"27","""destination"": {","","","","","",""
"28","""type"": ""number"",","","","","","",""
"29","""number"": ""+1234567890""","","","","","",""
"30","}","","","","","",""
"31","},","","","","","",""
"32","{","","","","","",""
"33","""id"": ""transfer_technical"",","","","","","",""
"34","""type"": ""Transfer"",","","","","","",""
"35","""destination"": {","","","","","",""
"36","""type"": ""number"",","","","","","",""
"37","""number"": ""+1987654321""","","","","","",""
"38","}","","","","","",""
"39","}","","","","","",""
"40","],","","","","","",""
"41","""edges"": [","","","","","",""
"42","{","","","","","",""
"43","""from"": ""greeting"",","","","","","",""
"44","""to"": ""menu""","","","","","",""
"45","},","","","","","",""
"46","{","","","","","",""
"47","""from"": ""menu"",","","","","","",""
"48","""to"": ""billing"",","","","","","",""
"49","""condition"": {","","","","","",""
"50","""type"": ""logic"",","","","","","",""
"51","""liquid"": ""{% if input == 'billing' %} true {% endif %}""","","","","","",""
"52","}","","","","","",""
"53","},","","","","","",""
"54","{","","","","","",""
"55","""from"": ""menu"",","","","","","",""
"56","""to"": ""technical"",","","","","","",""
"57","""condition"": {","","","","","",""
"58","""type"": ""logic"",","","","","","",""
"59","""liquid"": ""{% if input == 'technical' %} true {% endif %}""","","","","","",""
"60","}","","","","","",""
"61","},","","","","","",""
"62","{","","","","","",""
"63","""from"": ""billing"",","","","","","",""
"64","""to"": ""transfer_billing""","","","","","",""
"65","},","","","","","",""
"66","{","","","","","",""
"67","""from"": ""technical"",","","","","","",""
"68","""to"": ""transfer_technical""","","","","","",""
"69","}","","","","","",""
"70","]","","","","","",""
"71","}","","","","","",""
"1","{","","","","","",""
"2","""","name","""",":","""","Customer Support Workflow",""""
"3","""","nodes","""",":","[","",""
"4","{","","","","","",""
"5","""","id","""",":","""","greeting",""""
"6","""","type","""",":","""","Say",""""
"7","""","text","""",":","""","Hello, welcome to customer support. Do you need help with billing or technical issues?",""""
"8","}",",","","","","",""
"9","{","","","","","",""
"10","""","id","""",":","""","menu",""""
"11","""","type","""",":","""","Gather",""""
"12","""","options","""",":","[","""","billing"
"13","}",",","","","","",""
"14","{","","","","","",""
"15","""","id","""",":","""","billing",""""
"16","""","type","""",":","""","Say",""""
"17","""","text","""",":","""","I'll connect you with our billing department.",""""
"18","}",",","","","","",""
"19","{","","","","","",""
"20","""","id","""",":","""","technical",""""
"21","""","type","""",":","""","Say",""""
"22","""","text","""",":","""","I'll connect you with our technical support team.",""""
"23","}",",","","","","",""
"24","{","","","","","",""
"25","""","id","""",":","""","transfer_billing",""""
"26","""","type","""",":","""","Transfer",""""
"27","""","destination","""",":","{","",""
"28","""","type","""",":","""","number",""""
"29","""","number","""",":","""","+1234567890",""""
"30","}","","","","","",""
"31","}",",","","","","",""
"32","{","","","","","",""
"33","""","id","""",":","""","transfer_technical",""""
"34","""","type","""",":","""","Transfer",""""
"35","""","destination","""",":","{","",""
"36","""","type","""",":","""","number",""""
"37","""","number","""",":","""","+1987654321",""""
"38","}","","","","","",""
"39","}","","","","","",""
"40","]",",","","","","",""
"41","""","edges","""",":","[","",""
"42","{","","","","","",""
"43","""","from","""",":","""","greeting",""""
"44","""","to","""",":","""","menu",""""
"45","}",",","","","","",""
"46","{","","","","","",""
"47","""","from","""",":","""","menu",""""
"48","""","to","""",":","""","billing",""""
"49","""","condition","""",":","{","",""
"50","""","type","""",":","""","logic",""""
"51","""","liquid","""",":","""","{% if input == 'billing' %} true {% endif %}",""""
"52","}","","","","","",""
"53","}",",","","","","",""
"54","{","","","","","",""
"55","""","from","""",":","""","menu",""""
"56","""","to","""",":","""","technical",""""
"57","""","condition","""",":","{","",""
"58","""","type","""",":","""","logic",""""
"59","""","liquid","""",":","""","{% if input == 'technical' %} true {% endif %}",""""
"60","}","","","","","",""
"61","}",",","","","","",""
"62","{","","","","","",""
"63","""","from","""",":","""","billing",""""
"64","""","to","""",":","""","transfer_billing",""""
"65","}",",","","","","",""
"66","{","","","","","",""
"67","""","from","""",":","""","technical",""""
"68","""","to","""",":","""","transfer_technical",""""
"69","}","","","","","",""
"70","]","","","","","",""
"71","}","","","","","",""
